,0,Class
0,"Article
Techno-Economic Analysis of a Process for the Aqueous
Conversion of Corn Stover into Lactic and Levulinic Acid
through Sn-Beta Catalysis",0
1,"Andrew Kohler 1, Wayne Seames 2,*, Cassandra Shaeffer 2",0
2,", Cara Bjerke 2 and Jacob Dahl 2",0
3,"1 Department of Chemical and Biological Engineering, Iowa State University, Ames, IA 50011, USA;",0
4,ajkohler@iastate.edu,0
5,"2 Department of Chemical Engineering, University of North Dakota, Grand Forks, ND 58202, USA;",0
6,Cshaff04@gmail.com (C.S.); Carabjerke@yahoo.com (C.B.); Jacob.dahlz@gmail.com (J.D.),0
7,* Correspondence: wayne.seames@und.edu; Tel.: +1-701-777-2958,0
8,"Abstract: A readily available source for renewable fuels and chemicals is corn stover, which consists
of the leftover stalks, leaves, husks, and cobs from the corn plant and makes up nearly half of the yield
of a corn crop. Common practice is to pretreat it with sulfuric acid to break down the hemicellulose,
releasing xylose, followed by enzymatic hydrolysis to convert the cellulose into glucose. Using a
Sn-Beta catalyst, it is possible to convert these monomeric sugars into lactic, levulinic, formic, and
acetic acids. This paper presents the results of a techno-economic analysis (TEA) of the commercial
feasibility of producing these acids from corn stover. Two preliminary process designs were evaluated
which represent two separate reaction yields: a balanced yield of both lactic and levulinic acids and
the yields from a co-catalysis with CaSO4 to produce primarily lactic acid. Both process designs
are scaled to process 230,000 MT/year of corn stover. An AACS Class 4 factored broad capital cost
estimate and comparable estimates of operating costs and revenues were used to generate cash ﬂow
sheets to evaluate the economic feasibility of both options. The balanced product process has an
estimated NPV@20% = $3.3 million ± 40%, while the CaSO4-facilited process has an NPV@20%
= $110 million ± 40% (January 2019 basis). A major hurdle for both processes is the demand for
levulinic acid. The balanced product process will produce 135% of the expected global demand and
the CaSO4-facilitated alternative will meet 31% of the demand. For the demand to meet production,
advances in levulinic acid applications are needed. However, the attractive economics suggest that
these technologies warrant further development towards commercialization.",0
9,"Citation: Kohler, A.; Seames, W.;
Shaeffer, C.; Bjerke, C.; Dahl, J.
Techno-Economic Analysis of a
Process for the Aqueous Conversion
of Corn Stover into Lactic and
Levulinic Acid through Sn-Beta
Catalysis. Processes 2021, 9, 436.
https://doi.org/10.3390/pr9030436",0
10,Academic Editor: Adam Smoli ´nski,0
11,Keywords: renewable fuels; renewable chemicals; lactic acid; levulinic acid; techno-economic analysis,0
12,"Received: 3 February 2021
Accepted: 23 February 2021
Published: 28 February 2021",0
13,"Publisher’s Note: MDPI stays neutral
with regard to jurisdictional claims in
published maps and institutional afﬁl-
iations.",0
14,"Copyright: © 2021 by the authors.
Licensee MDPI, Basel, Switzerland.
This article is an open access article
distributed under
the terms and
conditions of the Creative Commons
Attribution (CC BY) license (https://
creativecommons.org/licenses/by/
4.0/).",0
15,1. Introduction,0
16,"Changes to the global environment have resulted in a concerted effort to transition
away from petroleum as a feedstock for fuel and chemical production. Lignocellulosic
biomass is a desirable alternative carbon source, as the world’s ability to produce ligno-
cellulosic biomass is substantial. One of the most readily available sources in the United
State is corn stover, which consists of the leftover stalks, leaves, husks, and cobs from
the corn plant and makes up nearly half of the yield of a corn crop. These components
are rich in structural carbohydrates, comprising about 60% of the dry weight (35.1% glu-
can and 19.5% xylan) [1]. The structural nature of corn stover makes it difﬁcult to break
down into sugars which can be used to produce renewable fuels and chemicals. Common
practice for lignocellulosic materials such as corn stover is to pretreat them with sulfuric
acid [2]. The acid breaks down the hemicellulose, releasing xylose, and makes the rest of
the carbohydrates more accessible. Enzymes are then utilized to break apart the cellulose,
releasing glucose [1].",0
17,"Using a Sn-Beta catalyst, it is possible to convert the monomeric sugars (glucose and
xylose) to more lucrative products such as lactic and levulinic acid as well as by-products",0
18,"Processes 2021, 9, 436. https://doi.org/10.3390/pr9030436",0
